  1490371.00  4918394.00   0.26   6     47
  1490371.00  4918394.00  -0.74   6     47
  1490371.00  4918394.00  -1.74   6     47
  1490371.00  4918394.00   8.26   4     47
  1490371.00  4918394.00   7.26   4     47
  1490371.00  4918394.00   6.26   4     47
  1491648.00  4924444.00  63.95   5     51
  1491648.00  4924444.00  62.95   5     51
  1491648.00  4924444.00  61.95   5     51
  1491648.00  4924444.00  60.45   5     51
  1491648.00  4924444.00  59.45   5     51
  1491648.00  4924444.00  58.45   5     51
  1491648.00  4924444.00  57.95   5     51
  1491648.00  4924444.00  56.95   5     51
  1491648.00  4924444.00  55.95   5     51
  1491648.00  4924444.00  54.95   5     51
  1491648.00  4924444.00  53.95   5     51
  1491648.00  4924444.00  52.95   5     51
  1491648.00  4924444.00  65.95   6     51
  1491648.00  4924444.00  64.95   6     51
  1491648.00  4924444.00  66.45   6     51
  1491936.00  4922718.00  27.10   6     56
  1491936.00  4922718.00  26.10   6     56
  1491936.00  4922718.00  25.10   6     56
  1491936.00  4922718.00  24.10   6     56
  1491936.00  4922718.00  30.10   6     56
  1491936.00  4922718.00  29.10   6     56
  1491864.00  4922666.00  28.62   6     59
  1491864.00  4922666.00  27.62   6     59
  1491864.00  4922666.00  26.62   6     59
  1491864.00  4922666.00  25.62   6     59
  1491864.00  4922666.00  24.62   6     59
  1491864.00  4922666.00  29.62   6     59
  1491864.00  4922666.00  35.02   4     59
  1491864.00  4922666.00  34.02   4     59
  1491864.00  4922666.00  33.02   4     59
  1491864.00  4922666.00  32.02   4     59
  1491864.00  4922666.00  31.02   4     59
  1491864.00  4922666.00  35.62   6     59
  1492491.00  4923695.00  34.11   5     60
  1492491.00  4923695.00  33.11   5     60
  1492491.00  4923695.00  32.11   5     60
  1492491.00  4923695.00  31.11   5     60
  1492491.00  4923695.00  30.11   5     60
  1492491.00  4923695.00  29.11   5     60
  1492491.00  4923695.00  28.11   5     60
  1492491.00  4923695.00  27.11   5     60
  1492491.00  4923695.00  26.11   5     60
  1492491.00  4923695.00  25.11   5     60
  1492491.00  4923695.00  24.11   5     60
  1492491.00  4923695.00  23.11   5     60
  1492491.00  4923695.00  22.11   5     60
  1492491.00  4923695.00  21.11   5     60
  1492491.00  4923695.00  20.11   5     60
  1492491.00  4923695.00  48.71   6     60
  1492491.00  4923695.00  47.71   6     60
  1492491.00  4923695.00  46.71   6     60
  1492491.00  4923695.00  45.71   6     60
  1492491.00  4923695.00  44.71   6     60
  1492491.00  4923695.00  43.71   6     60
  1492491.00  4923695.00  42.71   6     60
  1492491.00  4923695.00  41.71   6     60
  1492491.00  4923695.00  40.71   6     60
  1492491.00  4923695.00  39.71   6     60
  1492491.00  4923695.00  38.71   6     60
  1492491.00  4923695.00  37.71   6     60
  1492491.00  4923695.00  36.71   6     60
  1492491.00  4923695.00  35.71   6     60
  1492491.00  4923695.00  34.71   6     60
  1492491.00  4923695.00  52.11   4     60
  1492491.00  4923695.00  51.11   4     60
  1492491.00  4923695.00  50.11   4     60
  1491910.00  4923508.00  28.26   6     65
  1491910.00  4923508.00  27.26   6     65
  1491910.00  4923508.00  26.26   6     65
  1491910.00  4923508.00  25.26   6     65
  1491910.00  4923508.00  24.26   6     65
  1491910.00  4923508.00  23.26   6     65
  1491910.00  4923508.00  22.26   6     65
  1491910.00  4923508.00  21.26   6     65
  1491910.00  4923508.00  20.26   6     65
  1491910.00  4923508.00  19.26   6     65
  1491910.00  4923508.00  18.26   6     65
  1491910.00  4923508.00  17.26   6     65
  1491910.00  4923508.00  16.26   6     65
  1491910.00  4923508.00  15.26   6     65
  1491910.00  4923508.00  14.26   6     65
  1491910.00  4923508.00  13.26   6     65
  1491910.00  4923508.00  12.26   6     65
  1491910.00  4923508.00  11.26   6     65
  1491910.00  4923508.00  45.01   6     65
  1491910.00  4923508.00  44.01   6     65
  1491910.00  4923508.00  43.01   6     65
  1491910.00  4923508.00  42.01   6     65
  1491910.00  4923508.00  41.01   6     65
  1491910.00  4923508.00  40.01   6     65
  1491910.00  4923508.00  39.01   6     65
  1491910.00  4923508.00  38.01   6     65
  1491910.00  4923508.00  37.01   6     65
  1491910.00  4923508.00  36.01   6     65
  1491910.00  4923508.00  35.01   6     65
  1491910.00  4923508.00  34.01   6     65
  1491910.00  4923508.00  33.01   6     65
  1491910.00  4923508.00  32.01   6     65
  1491910.00  4923508.00  31.01   6     65
  1491910.00  4923508.00  30.01   6     65
  1491910.00  4923508.00  29.01   6     65
  1491480.00  4924340.00  51.68   5     72
  1491480.00  4924340.00  50.58   5     72
  1491480.00  4924340.00  49.58   5     72
  1491480.00  4924340.00  48.58   5     72
  1491480.00  4924340.00  60.48   6     72
  1491480.00  4924340.00  59.48   6     72
  1491480.00  4924340.00  61.58   6     72
  1491480.00  4924340.00  58.68   6     72
  1491480.00  4924340.00  57.68   6     72
  1491480.00  4924340.00  56.68   6     72
  1491480.00  4924340.00  55.78   6     72
  1491480.00  4924340.00  54.78   6     72
  1491480.00  4924340.00  53.78   6     72
  1491480.00  4924340.00  52.78   6     72
  1491484.00  4921386.00  24.48   6     73
  1491484.00  4921386.00  23.48   6     73
  1491484.00  4921386.00  26.18   4     73
  1491484.00  4921386.00  25.18   4     73
  1491912.00  4926098.00  72.27   6     97
  1491912.00  4926098.00  74.27   6     97
  1491912.00  4926098.00  73.27   6     97
  1491912.00  4926098.00  75.07   4     97
  1491211.00  4918032.00  -3.99   6    105
  1491211.00  4918032.00  -4.99   6    105
  1491211.00  4918032.00  -9.99   6    105
  1491211.00  4918032.00   4.21   6    105
  1491211.00  4918032.00   3.21   6    105
  1491211.00  4918032.00   2.21   6    105
  1491211.00  4918032.00   1.21   6    105
  1491211.00  4918032.00   6.01   4    105
  1491211.00  4918032.00   5.01   4    105
  1491211.00  4918032.00   0.01   6    105
  1491211.00  4918032.00  -0.99   6    105
  1491211.00  4918032.00  -1.99   6    105
  1491211.00  4918032.00  -2.99   6    105
  1491211.00  4918032.00  -5.99   6    105
  1491211.00  4918032.00  -6.99   6    105
  1491211.00  4918032.00  -7.99   6    105
  1491211.00  4918032.00  -8.99   6    105
  1491211.00  4918032.00 -10.99   6    105
  1491211.00  4918032.00 -11.99   6    105
  1491211.00  4918032.00 -12.99   6    105
  1492011.00  4922458.00  32.45   6    806
  1492011.00  4922458.00  31.45   6    806
  1492011.00  4922458.00  30.45   6    806
  1492011.00  4922458.00  35.45   6    806
  1492011.00  4922458.00  34.45   6    806
  1492011.00  4922458.00  33.45   6    806
  1492011.00  4922458.00  37.45   6    806
  1492011.00  4922458.00  36.45   6    806
  1492081.00  4917441.00   3.86   6    815
  1492081.00  4917441.00   2.86   6    815
  1492081.00  4917441.00  -0.14   6    815
  1492081.00  4917441.00  -1.14   6    815
  1492081.00  4917441.00  -2.14   6    815
  1492081.00  4917441.00  -3.14   6    815
  1492081.00  4917441.00  -4.14   6    815
  1492081.00  4917441.00  -5.14   6    815
  1492081.00  4917441.00  -6.14   6    815
  1492081.00  4917441.00  -7.14   6    815
  1492081.00  4917441.00   1.86   6    815
  1492081.00  4917441.00   0.86   6    815
  1492081.00  4917441.00   5.86   4    815
  1492081.00  4917441.00   4.86   4    815
  1492081.00  4917441.00   7.86   4    815
  1492081.00  4917441.00   6.86   4    815
  1492129.00  4924261.00  52.46   6    820
  1492129.00  4924261.00  51.46   6    820
  1492129.00  4924261.00  50.46   6    820
  1492129.00  4924261.00  49.46   6    820
  1492129.00  4924261.00  54.06   6    820
  1492129.00  4924261.00  53.06   6    820
  1492129.00  4924261.00  58.46   6    820
  1492129.00  4924261.00  57.46   6    820
  1492129.00  4924261.00  56.46   6    820
  1492129.00  4924261.00  55.96   6    820
  1492129.00  4924261.00  54.96   6    820
  1492129.00  4924261.00  59.96   4    820
  1492129.00  4924261.00  58.96   4    820
  1491911.00  4923618.00  42.92   6    822
  1491911.00  4923618.00  41.92   6    822
  1491911.00  4923618.00  47.92   4    822
  1491911.00  4923618.00  46.92   4    822
  1491911.00  4923618.00  45.92   4    822
  1491911.00  4923618.00  44.92   4    822
  1491911.00  4923618.00  43.92   4    822
  1491043.00  4918234.00  -3.75   6    825
  1491043.00  4918234.00  -4.75   6    825
  1491043.00  4918234.00  -5.75   6    825
  1491043.00  4918234.00  -6.75   6    825
  1491043.00  4918234.00  -7.75   6    825
  1491043.00  4918234.00  -8.75   6    825
  1491043.00  4918234.00  -1.35   6    825
  1491043.00  4918234.00  -2.35   6    825
  1491043.00  4918234.00   1.45   6    825
  1491043.00  4918234.00   0.45   6    825
  1491043.00  4918234.00  -0.55   6    825
  1491043.00  4918234.00   4.95   4    825
  1491043.00  4918234.00   3.95   4    825
  1491043.00  4918234.00   2.95   4    825
  1491788.00  4917776.00  35.86   5    827
  1491788.00  4917776.00  34.86   5    827
  1491788.00  4917776.00  37.86   6    827
  1491788.00  4917776.00  36.86   6    827
  1491788.00  4917776.00  40.86   4    827
  1491788.00  4917776.00  33.86   3    827
  1491788.00  4917776.00  32.86   3    827
  1491788.00  4917776.00  31.86   3    827
  1491788.00  4917776.00  40.36   4    827
  1491788.00  4917776.00  39.36   4    827
  1491788.00  4917776.00  38.36   4    827
  1492241.00  4927419.00 108.30   5    828
  1492241.00  4927419.00 107.30   5    828
  1492241.00  4927419.00 106.30   5    828
  1492241.00  4927419.00 105.30   5    828
  1492241.00  4927419.00 104.30   5    828
  1492241.00  4927419.00 103.30   5    828
  1492241.00  4927419.00 102.30   5    828
  1492241.00  4927419.00 101.30   5    828
  1492241.00  4927419.00 100.30   5    828
  1492241.00  4927419.00  99.30   5    828
  1492241.00  4927419.00  98.30   5    828
  1492241.00  4927419.00  97.30   5    828
  1492241.00  4927419.00 109.30   5    828
  1492241.00  4927419.00 111.00   6    828
  1492241.00  4927419.00 110.00   6    828
  1492241.00  4927419.00 111.60   4    828
  1492084.00  4917453.00   4.07   6    829
  1492084.00  4917453.00   3.07   6    829
  1492084.00  4917453.00   0.07   6    829
  1492084.00  4917453.00  -0.93   6    829
  1492084.00  4917453.00  -1.93   6    829
  1492084.00  4917453.00  -2.93   6    829
  1492084.00  4917453.00  -3.93   6    829
  1492084.00  4917453.00  -4.93   6    829
  1492084.00  4917453.00  -5.93   6    829
  1492084.00  4917453.00  -6.93   6    829
  1492084.00  4917453.00   2.07   6    829
  1492084.00  4917453.00   1.07   6    829
  1492084.00  4917453.00   6.07   4    829
  1492084.00  4917453.00   5.07   4    829
  1492084.00  4917453.00   8.07   4    829
  1492084.00  4917453.00   7.07   4    829
  1492459.00  4921169.00  32.54   6    831
  1492459.00  4921169.00  31.54   6    831
  1492459.00  4921169.00  31.04   3    831
  1492459.00  4921169.00  30.04   3    831
  1492459.00  4921169.00  29.04   3    831
  1492459.00  4921169.00  28.04   3    831
  1492459.00  4921169.00  39.54   4    831
  1492459.00  4921169.00  38.54   4    831
  1492459.00  4921169.00  37.54   4    831
  1492459.00  4921169.00  36.54   4    831
  1492459.00  4921169.00  35.54   4    831
  1492459.00  4921169.00  34.54   4    831
  1492459.00  4921169.00  33.54   4    831
  1491765.00  4921486.00  31.38   6    845
  1491765.00  4921486.00  30.38   6    845
  1491765.00  4921486.00  29.38   6    845
  1491765.00  4921486.00  28.38   6    845
  1491765.00  4921486.00  27.38   6    845
  1491765.00  4921486.00  26.38   6    845
  1491765.00  4921486.00  32.58   6    845
  1491765.00  4921486.00  37.38   4    845
  1491765.00  4921486.00  36.38   4    845
  1491765.00  4921486.00  35.38   4    845
  1491765.00  4921486.00  34.38   4    845
  1491765.00  4921486.00  33.38   4    845
  1492289.00  4918738.00 128.57   3    851
  1492289.00  4918738.00 127.57   3    851
  1492289.00  4918738.00 126.57   3    851
  1492289.00  4918738.00 125.57   3    851
  1492289.00  4918738.00 125.07   3    851
  1492289.00  4918738.00 124.07   3    851
  1492289.00  4918738.00 123.07   3    851
  1492289.00  4918738.00 122.07   3    851
  1492289.00  4918738.00 121.07   3    851
  1492289.00  4918738.00 120.07   3    851
  1492289.00  4918738.00 119.07   3    851
  1492289.00  4918738.00 130.07   4    851
  1492289.00  4918738.00 129.07   4    851
  1492222.00  4922831.00  33.65   3    855
  1492222.00  4922831.00  32.65   3    855
  1492222.00  4922831.00  31.65   3    855
  1492222.00  4922831.00  30.65   3    855
  1492222.00  4922831.00  29.65   3    855
  1492222.00  4922831.00  28.65   3    855
  1492222.00  4922831.00  39.65   4    855
  1492222.00  4922831.00  38.65   4    855
  1492222.00  4922831.00  37.65   4    855
  1492222.00  4922831.00  37.15   6    855
  1492222.00  4922831.00  36.15   6    855
  1492222.00  4922831.00  35.15   6    855
  1492222.00  4922831.00  34.15   6    855
  1491504.00  4924413.00  59.15   6    856
  1491504.00  4924413.00  58.15   6    856
  1491504.00  4924413.00  57.15   1    856
  1491504.00  4924413.00  56.15   1    856
  1491504.00  4924413.00  55.15   1    856
  1491504.00  4924413.00  63.15   6    856
  1491504.00  4924413.00  61.95   6    856
  1491504.00  4924413.00  60.95   6    856
  1491504.00  4924413.00  59.95   6    856
  1491504.00  4924413.00  54.15   3    856
  1491504.00  4924413.00  53.15   3    856
  1491504.00  4924413.00  66.15   4    856
  1491504.00  4924413.00  65.15   4    856
  1491504.00  4924413.00  64.15   4    856
  1490545.00  4917681.00  -4.36   5    865
  1490545.00  4917681.00  -5.36   5    865
  1490545.00  4917681.00  -6.36   5    865
  1490545.00  4917681.00  -7.36   5    865
  1490545.00  4917681.00  -8.36   5    865
  1490545.00  4917681.00  -9.36   5    865
  1490545.00  4917681.00 -10.36   5    865
  1490545.00  4917681.00 -11.36   5    865
  1490545.00  4917681.00 -12.36   5    865
  1490545.00  4917681.00 -13.66   6    865
  1490545.00  4917681.00 -14.66   6    865
  1490545.00  4917681.00 -15.66   6    865
  1490545.00  4917681.00 -16.66   6    865
  1490545.00  4917681.00 -17.66   6    865
  1490545.00  4917681.00  -1.46   6    865
  1490545.00  4917681.00  -2.46   6    865
  1490545.00  4917681.00  -3.46   6    865
  1490545.00  4917681.00   2.34   4    865
  1490545.00  4917681.00   1.34   4    865
  1490545.00  4917681.00   0.34   4    865
  1490545.00  4917681.00  -0.46   6    865
  1492272.00  4925017.00  56.04   6    872
  1492272.00  4925017.00  55.04   6    872
  1490731.00  4918657.00   4.13   6    873
  1490731.00  4918657.00   3.23   6    873
  1490731.00  4918657.00   2.23   6    873
  1490731.00  4918657.00   1.23   6    873
  1490731.00  4918657.00   0.23   6    873
  1490731.00  4918657.00  -0.77   6    873
  1490731.00  4918657.00  -1.77   6    873
  1490731.00  4918657.00  -2.77   6    873
  1490731.00  4918657.00  -3.77   6    873
  1490731.00  4918657.00  -4.77   6    873
  1490731.00  4918657.00  -5.77   6    873
  1490731.00  4918657.00   8.43   4    873
  1490731.00  4918657.00   7.43   4    873
  1490731.00  4918657.00   6.43   4    873
  1490731.00  4918657.00   5.43   4    873
  1493106.00  4924294.00  58.83   6    897
  1493106.00  4924294.00  57.83   6    897
  1493106.00  4924294.00  56.83   6    897
  1493106.00  4924294.00  55.83   6    897
  1493106.00  4924294.00  54.83   6    897
  1493106.00  4924294.00  53.83   6    897
  1493106.00  4924294.00  52.83   6    897
  1493106.00  4924294.00  51.83   6    897
  1493106.00  4924294.00  50.83   6    897
  1493106.00  4924294.00  49.83   6    897
  1491026.00  4919921.00   5.25   1    903
  1491026.00  4919921.00   4.25   1    903
  1491026.00  4919921.00   3.75   6    903
  1491026.00  4919921.00   2.75   6    903
  1491026.00  4919921.00   1.75   6    903
  1491026.00  4919921.00   0.75   6    903
  1491026.00  4919921.00  -0.25   6    903
  1491026.00  4919921.00  -1.25   6    903
  1491026.00  4919921.00  -2.25   6    903
  1491026.00  4919921.00  16.55   6    903
  1491026.00  4919921.00  15.55   6    903
  1491026.00  4919921.00  12.25   6    903
  1491026.00  4919921.00  11.25   6    903
  1491026.00  4919921.00  10.25   6    903
  1491026.00  4919921.00   9.25   6    903
  1491026.00  4919921.00   8.25   6    903
  1491026.00  4919921.00   7.25   6    903
  1491026.00  4919921.00   6.25   6    903
  1491026.00  4919921.00  14.35   6    903
  1491026.00  4919921.00  13.35   6    903
  1491970.00  4924614.00  42.05   5    184
  1491970.00  4924614.00  41.05   5    184
  1491970.00  4924614.00  40.05   5    184
  1491970.00  4924614.00  39.05   5    184
  1491970.00  4924614.00  38.05   5    184
  1491970.00  4924614.00  58.15   6    184
  1491970.00  4924614.00  57.05   6    184
  1491970.00  4924614.00  56.05   6    184
  1491970.00  4924614.00  50.75   6    184
  1491970.00  4924614.00  49.75   6    184
  1491970.00  4924614.00  48.75   6    184
  1491970.00  4924614.00  47.75   6    184
  1491970.00  4924614.00  44.95   6    184
  1491970.00  4924614.00  43.75   6    184
  1491970.00  4924614.00  42.75   6    184
  1491970.00  4924614.00  55.35   6    184
  1491970.00  4924614.00  54.85   6    184
  1491970.00  4924614.00  53.85   6    184
  1491970.00  4924614.00  52.85   6    184
  1491970.00  4924614.00  51.85   6    184
  1491970.00  4924614.00  46.75   6    184
  1491970.00  4924614.00  45.55   6    184
  1491970.00  4924614.00  46.05   6    184
  1491970.00  4924614.00  60.55   6    184
  1491970.00  4924614.00  59.55   6    184
  1493751.00  4919092.00  87.72   5    191
  1493751.00  4919092.00  86.72   5    191
  1493751.00  4919092.00  85.72   5    191
  1493751.00  4919092.00 103.22   4    191
  1493751.00  4919092.00 102.22   4    191
  1493751.00  4919092.00 101.22   4    191
  1493751.00  4919092.00 100.22   4    191
  1493751.00  4919092.00  99.22   4    191
  1493751.00  4919092.00  98.22   4    191
  1493751.00  4919092.00  97.22   4    191
  1493751.00  4919092.00  96.22   4    191
  1493751.00  4919092.00  95.22   4    191
  1493751.00  4919092.00  94.22   4    191
  1493751.00  4919092.00  93.22   4    191
  1493751.00  4919092.00  92.22   4    191
  1493751.00  4919092.00  91.22   4    191
  1493751.00  4919092.00  90.22   4    191
  1493751.00  4919092.00  89.22   4    191
  1493751.00  4919092.00  88.22   4    191
  1491637.00  4919271.00   8.65   5    193
  1491637.00  4919271.00   7.65   5    193
  1491637.00  4919271.00  14.05   6    193
  1491637.00  4919271.00  13.05   6    193
  1491637.00  4919271.00  12.05   6    193
  1491637.00  4919271.00  11.05   6    193
  1491637.00  4919271.00  10.05   6    193
  1491637.00  4919271.00   9.25   6    193
  1491637.00  4919271.00   6.95   6    193
  1491637.00  4919271.00   5.95   6    193
  1491637.00  4919271.00   4.55   6    193
  1491637.00  4919271.00  16.05   5    193
  1491637.00  4919271.00  15.05   5    193
  1491637.00  4919271.00  22.75   6    193
  1491637.00  4919271.00  21.75   6    193
  1491637.00  4919271.00  20.75   6    193
  1491637.00  4919271.00  19.65   6    193
  1491637.00  4919271.00  18.65   6    193
  1491637.00  4919271.00  17.65   6    193
  1491637.00  4919271.00  16.65   6    193
  1490536.00  4918734.00  11.97   6    194
  1490536.00  4918734.00  10.97   6    194
  1490536.00  4918734.00   9.97   6    194
  1490536.00  4918734.00   8.97   6    194
  1490536.00  4918734.00   7.97   6    194
  1490536.00  4918734.00   6.97   6    194
  1490536.00  4918734.00   5.97   6    194
  1490536.00  4918734.00   4.97   6    194
  1490536.00  4918734.00   3.97   6    194
  1490536.00  4918734.00   3.37   6    194
  1490536.00  4918734.00   2.37   6    194
  1490536.00  4918734.00  15.97   4    194
  1490536.00  4918734.00  14.97   4    194
  1490536.00  4918734.00  13.97   4    194
  1490536.00  4918734.00  12.97   4    194
  1491961.00  4926223.00  78.50   1    196
  1491961.00  4926223.00  77.50   1    196
  1491961.00  4926223.00  76.50   1    196
  1491961.00  4926223.00  75.50   1    196
  1491961.00  4926223.00  74.50   1    196
  1491961.00  4926223.00  73.50   5    196
  1491961.00  4926223.00  72.80   5    196
  1491961.00  4926223.00  71.80   5    196
  1491961.00  4926223.00  81.00   6    196
  1491961.00  4926223.00  80.00   6    196
  1491961.00  4926223.00  79.00   6    196
  1492512.00  4924237.00  51.46   6    200
  1492512.00  4924237.00  50.46   6    200
  1492512.00  4924237.00  49.46   6    200
  1492512.00  4924237.00  42.56   6    200
  1492512.00  4924237.00  41.56   6    200
  1492512.00  4924237.00  43.56   6    200
  1492512.00  4924237.00  46.86   6    200
  1492512.00  4924237.00  45.36   6    200
  1492512.00  4924237.00  44.36   6    200
  1492512.00  4924237.00  52.86   6    200
  1492512.00  4924237.00  45.96   6    200
  1492512.00  4924237.00  55.86   4    200
  1492512.00  4924237.00  54.86   4    200
  1492512.00  4924237.00  53.46   4    200
  1492512.00  4924237.00  52.06   4    200
  1492512.00  4924237.00  48.96   6    200
  1492512.00  4924237.00  47.86   6    200
  1492370.00  4923569.00  42.43   6    201
  1492370.00  4923569.00  31.33   6    201
  1492370.00  4923569.00  22.93   6    201
  1492370.00  4923569.00  21.93   6    201
  1492370.00  4923569.00  37.13   6    201
  1492370.00  4923569.00  36.13   6    201
  1492370.00  4923569.00  35.13   6    201
  1492370.00  4923569.00  34.13   6    201
  1492370.00  4923569.00  33.13   6    201
  1492370.00  4923569.00  32.13   6    201
  1492370.00  4923569.00  26.43   6    201
  1492370.00  4923569.00  25.43   6    201
  1492370.00  4923569.00  24.43   6    201
  1492370.00  4923569.00  47.43   6    201
  1492370.00  4923569.00  46.33   6    201
  1492370.00  4923569.00  45.33   6    201
  1492370.00  4923569.00  44.33   6    201
  1492370.00  4923569.00  41.33   6    201
  1492370.00  4923569.00  30.43   6    201
  1492370.00  4923569.00  29.43   6    201
  1492370.00  4923569.00  28.43   6    201
  1492370.00  4923569.00  27.93   6    201
  1492370.00  4923569.00  26.93   6    201
  1492370.00  4923569.00  52.13   4    201
  1492370.00  4923569.00  51.13   4    201
  1492370.00  4923569.00  50.13   4    201
  1492370.00  4923569.00  49.13   4    201
  1492370.00  4923569.00  48.13   4    201
  1492370.00  4923569.00  43.13   6    201
  1492370.00  4923569.00  39.73   6    201
  1492370.00  4923569.00  38.73   6    201
  1492370.00  4923569.00  37.73   6    201
  1492370.00  4923569.00  23.63   5    201
  1490390.00  4918470.00  -1.34   1    906
  1490390.00  4918470.00  -2.34   1    906
  1490390.00  4918470.00  -3.34   1    906
  1490390.00  4918470.00  -4.34   1    906
  1490390.00  4918470.00  -5.34   1    906
  1490390.00  4918470.00  -6.34   1    906
  1490390.00  4918470.00  -7.34   1    906
  1490390.00  4918470.00  -8.34   1    906
  1490390.00  4918470.00  -9.34   1    906
  1490390.00  4918470.00 -10.34   1    906
  1490390.00  4918470.00 -11.34   1    906
  1490390.00  4918470.00 -12.34   1    906
  1490390.00  4918470.00 -13.34   1    906
  1490390.00  4918470.00 -14.34   1    906
  1490390.00  4918470.00 -15.34   1    906
  1490390.00  4918470.00 -16.34   5    906
  1490390.00  4918470.00 -17.34   5    906
  1490390.00  4918470.00 -18.34   5    906
  1490390.00  4918470.00 -19.34   5    906
  1490390.00  4918470.00 -20.34   5    906
  1490390.00  4918470.00   7.36   6    906
  1490390.00  4918470.00   6.36   6    906
  1490390.00  4918470.00   5.36   6    906
  1490390.00  4918470.00   4.36   6    906
  1490390.00  4918470.00   3.36   6    906
  1490390.00  4918470.00   2.36   6    906
  1490390.00  4918470.00   1.36   6    906
  1490390.00  4918470.00   0.36   6    906
  1490390.00  4918470.00  -0.64   6    906
  1490390.00  4918470.00   8.66   4    906
  1492565.00  4924304.00  44.26   6    911
  1492565.00  4924304.00  43.26   6    911
  1492565.00  4924304.00  42.26   6    911
  1492565.00  4924304.00  52.26   6    911
  1492565.00  4924304.00  51.26   6    911
  1492565.00  4924304.00  50.26   6    911
  1492565.00  4924304.00  49.26   6    911
  1492565.00  4924304.00  48.26   6    911
  1492565.00  4924304.00  47.26   6    911
  1492565.00  4924304.00  46.26   6    911
  1492565.00  4924304.00  45.26   6    911
  1492565.00  4924304.00  56.26   4    911
  1492565.00  4924304.00  55.26   4    911
  1492565.00  4924304.00  54.26   4    911
  1492565.00  4924304.00  53.26   4    911
  1490789.00  4917575.00  -3.43   6    913
  1490789.00  4917575.00  -4.43   6    913
  1490789.00  4917575.00  -5.43   6    913
  1490789.00  4917575.00  -6.43   6    913
  1490789.00  4917575.00  -7.43   6    913
  1490789.00  4917575.00  -8.43   6    913
  1490789.00  4917575.00   0.07   6    913
  1490789.00  4917575.00  -0.93   6    913
  1490789.00  4917575.00  -1.93   6    913
  1490789.00  4917575.00  -9.23   6    913
  1490789.00  4917575.00 -10.23   6    913
  1490789.00  4917575.00   2.72   4    913
  1490789.00  4917575.00   1.77   4    913
  1490789.00  4917575.00   3.27   4    913
  1490789.00  4917575.00   0.57   6    913
  1493456.00  4918876.00  47.89   6    914
  1493456.00  4918876.00  46.89   6    914
  1493456.00  4918876.00  45.89   6    914
  1493456.00  4918876.00  44.89   6    914
  1493456.00  4918876.00  43.89   6    914
  1493456.00  4918876.00  42.89   6    914
  1493456.00  4918876.00  41.89   6    914
  1493456.00  4918876.00  40.89   6    914
  1493456.00  4918876.00  39.89   6    914
  1493456.00  4918876.00  38.89   6    914
  1493456.00  4918876.00  37.89   6    914
  1493456.00  4918876.00  36.89   6    914
  1493456.00  4918876.00  50.09   4    914
  1493456.00  4918876.00  49.09   4    914
  1492512.00  4924148.00  52.36   6    915
  1492512.00  4924148.00  51.36   6    915
  1492512.00  4924148.00  50.36   6    915
  1492512.00  4924148.00  49.36   6    915
  1492512.00  4924148.00  36.66   6    915
  1492512.00  4924148.00  35.66   6    915
  1492512.00  4924148.00  34.66   6    915
  1492512.00  4924148.00  48.36   6    915
  1492512.00  4924148.00  47.36   6    915
  1492512.00  4924148.00  46.36   6    915
  1492512.00  4924148.00  45.36   6    915
  1492512.00  4924148.00  44.36   6    915
