id;date;east_UTM;north_UTM;forecast
4423230082025;080320180700;436393.17;4898180.29;0.014
4423360076572;080320180700;392846.94;4898892.16;0.089
4423410081182;080320180700;429662.99;4898449.05;0.013
4423530081194;080320180700;429760.25;4898581.31;0.217
4424240100033;080320180700;580193.9;4899482.32;0.007
4424330081958;080320180700;435870.07;4899407.32;0.018
4424400081958;080320180700;435870.83;4899485.07;0.027
4424500096147;080320180700;549162.85;4899465.42;0.24
4424690101517;080320180700;592036.34;4900137.65;0.229
4424970099658;080320180700;577190.07;4900257.26;0.305
4424990098400;080320180700;567146.21;4900169.02;0.324
4425000099690;080320180700;577445.16;4900293.59;0.279
4425780084492;080320180700;456114;4900850.95;0.08
4426000078056;080320180700;404740.84;4901641.44;0.006
4426390075183;080320180700;381815.09;4902448.49;0.11
4426430097370;080320180700;558908.57;4901689.52;0.288
4427000094297;080320180700;534377.14;4902148.33;0.217
4427470078364;080320180700;407222.58;4903238.92;0.186
4427470096596;080320180700;552721.35;4902792.13;0.253
4427520095977;080320180700;547781.08;4902809.83;0.278
4427780079022;080320180700;412478.31;4903510.9;0.004
4428240098635;080320180700;568984.42;4903798.4;0.125
4428360082053;080320180700;436671.95;4903876.22;0.048
4428420083714;080320180700;449925.92;4903827.92;0.084
4428430083714;080320180700;449926.01;4903839.03;0.078
4428610079539;080320180700;416615.73;4904378.92;0.154
4428650082025;080320180700;436451.66;4904200.51;0.013
4428970083006;080320180700;444281.91;4904484.55;0.074
4429320082979;080320180700;444069.82;4904875.15;0.017
4429510094814;080320180700;538486.98;4904959.19;0.263
4429670093735;080320180700;529878.29;4905092.06;0.014
4429680093736;080320180700;529886.22;4905103.21;0.007
4429850096775;080320180700;554128.02;4905447.34;0.253
4429860076386;080320180700;391481.3;4906136.48;0.083
4430000098000;080320180700;563898.45;4905701.96;0.104
4430350101195;080320180700;589379.66;4906388.92;0.362
4430410102168;080320180700;597139.85;4906566.1;0.321
4430540097658;080320180700;561164.72;4906275.72;0.298
4430620084830;080320180700;458846.02;4906209.4;0.054
4430620084831;080320180700;458854;4906209.35;0.014
4431000077442;080320180700;399924.63;4907268.34;0.044
4431010099845;080320180700;578602.55;4906983.9;0.071
4431090094410;080320180700;535254.57;4906696.06;0.12
4431270095486;080320180700;543834.88;4906947.76;0.188
4431320081598;080320180700;433075.08;4907200.21;0.013
4431330081596;080320180700;433059.24;4907211.48;0.045
4431880093298;080320180700;526382.29;4907531.87;0.229
4432190093453;080320180700;527616.88;4907881.29;0.163
4432220093455;080320180700;527632.68;4907914.68;0.008
4432320096148;080320180700;549105.76;4908151.5;0.276
4432710091691;080320180700;513565.48;4908414.82;0.266
4433300083829;080320180700;450884.3;4909241.41;0.074
4433300100335;080320180700;582478.55;4909575.61;0.012
4433420080872;080320180700;427311.05;4909594.67;0.016
4433430083478;080320180700;448087.1;4909407.47;0.118
4433440075586;080320180700;385169.43;4910222.03;0.008
4433540084801;080320180700;458635.27;4909454.26;0.072
4433620092104;080320180700;516855.86;4909433.22;0.243
4433910098221;080320180700;565617.83;4910062.43;0.319
4434170101403;080320180700;590979.77;4910654.87;0.305
4434210093562;080320180700;528476.3;4910128.73;0.03
4434560084375;080320180700;455246.9;4910609.65;0.073
4434700091593;080320180700;512779.81;4910623.65;0.122
4434970096991;080320180700;555802.6;4911148.85;0.316
4435050094808;080320180700;538403.03;4911112.48;0.213
4435240095841;080320180700;546634.68;4911377.01;0.008
4435290097641;080320180700;560979.96;4911550.54;0.35
4435450092093;080320180700;516762.98;4911465.68;0.164
4436180098966;080320180700;571529.16;4912646.11;0.128
4436190085273;080320180700;462415.12;4912374.98;0.043
4436190102008;080320180700;595769.57;4912967.48;0.234
4436330101056;080320180700;588181.34;4913016.21;0.162
4436640084667;080320180700;457589.41;4912904.47;0.054
4436660099559;080320180700;576248.33;4913232.7;0.032
4436690083225;080320180700;446100.03;4913044.9;0.057
4436810079644;080320180700;417568.56;4913476.49;0.05
4436920098830;080320180700;570436.57;4913456.31;0.012
4436920098832;080320180700;570452.5;4913456.48;0.318
4436940098928;080320180700;571217.15;4913486.99;0.031
4436960081910;080320180700;435625.17;4913439.86;0.1
4437060075275;080320180700;382762.28;4914287.07;0.008
4437230085732;080320180700;466078.72;4913510.1;0.139
4437490094577;080320180700;536546.79;4913812.19;0.043
4437780081139;080320180700;429492.03;4914414.23;0.19
4438240085556;080320180700;464682.58;4914639.42;0.014
4438310095842;080320180700;546618.33;4914787.1;0.29
4438400090607;080320180700;504917.75;4914722.91;0.033
4438720080178;080320180700;421848.79;4915545.66;0.044
4438780075472;080320180700;384365.76;4916169.57;0.009
4439170078147;080320180700;405678.73;4916259.58;0.013
4439360092710;080320180700;521665.85;4915823.16;0.109
4439370092710;080320180700;521665.82;4915834.27;0.052
4439920082803;080320180700;442769.09;4916661.34;0.035
4440040089459;080320180700;495774.45;4916544.2;0.042
4440230082722;080320180700;442127.11;4917011.38;0.011
4440290090932;080320180700;507504.17;4916824.69;0.13
4440350086477;080320180700;472029.18;4916947.46;0.058
4440530096205;080320180700;549491.21;4917274.26;0.289
4440580100147;080320180700;580879.56;4917643.25;0.309
4440610096822;080320180700;554403.46;4917402.21;0.283
4440640086246;080320180700;470191.21;4917277.76;0.076
4440670085260;080320180700;462340.33;4917351.8;0.1
4440680095338;080320180700;542586.45;4917392.21;0.27
4440810084122;080320180700;453280.1;4917566.07;0.228
4440840091815;080320180700;514534.17;4917447.4;0.01
4441140088841;080320180700;490854.82;4917771.15;0.054
4441260084118;080320180700;453251.84;4918066.14;0.015
4441390081708;080320180700;434065.55;4918376.64;0.019
4441580084825;080320180700;458883.02;4918383.57;0.065
4441680090091;080320180700;500807.1;4918364.47;0.035
4441810076919;080320180700;395945.07;4919340.92;0.014
4442110093219;080320180700;525707.67;4918892.45;0.037
4442370089726;080320180700;497901.54;4919131.23;0.132
4442420092849;080320180700;522761.06;4919225.87;0.262
4442430094101;080320180700;532727.1;4919279.29;0.124
4442670101731;080320180700;593459.15;4920133.29;0.001
4442800089343;080320180700;494853.16;4919610.59;0.052
4442850090635;080320180700;505136.95;4919665.99;0.087
4443230088246;080320180700;486122.48;4920101.09;0.047
4443420100317;080320180700;582193.45;4920814.76;0.007
4443430087416;080320180700;479517.18;4920340.75;0.057
4443440089611;080320180700;496986.68;4920320.12;0.076
4443830100928;080320180700;587050.19;4921333.31;0.246
4443850091074;080320180700;508629.73;4920780.41;0.303
4444080090472;080320180700;503838.75;4921031.37;0.055
4444190094786;080320180700;538168.35;4921263.85;0.019
4444250088448;080320180700;487732.36;4921230.83;0.059
4444370091699;080320180700;513602.41;4921366.44;0.339
4444470097844;080320180700;562500.15;4921762.67;0.203
4444560080761;080320180700;426565.71;4921978.53;0.019
4444750096189;080320180700;549328.36;4921960.76;0.239
4444780096994;080320180700;555733.45;4922045.68;0.195
4445530088956;080320180700;491776.66;4922646.21;0.059
4445620087356;080320180700;479047.52;4922774.87;0.032
4445620098232;080320180700;565574.76;4923070.4;0.427
4445960089796;080320180700;498459.75;4923118.74;0.14
4446110093877;080320180700;530924.66;4923358.25;0.243
4446230085809;080320180700;466743.37;4923503.86;0.01
4446270093952;080320180700;531520.44;4923538.83;0.22
4446270093953;080320180700;531528.39;4923538.86;0.008
4446490078827;080320180700;411205.65;4924314.31;0.026
4446490087049;080320180700;476608.58;4923749.6;0.07
4446500085800;080320180700;466673.32;4923804.14;0.242
4446640099205;080320180700;573303.01;4924285.9;0.008
4446780090954;080320180700;507670.96;4924033.8;0.306
4446950086274;080320180700;470446.08;4924285.72;0.51
4447290094588;080320180700;536573.41;4924698.23;0.029
4447420087331;080320180700;478855.15;4924774.92;0.143
4447430087331;080320180700;478855.18;4924786.02;0.011
4447510090071;080320180700;500647.31;4924840.27;0.183
4447780100583;080320180700;584247.83;4925684.8;0.198
4447830084847;080320180700;459101.89;4925324.82;0.064
4448020087987;080320180700;484074.18;4925426.45;0.136
4448230084857;080320180700;459184.21;4925768.63;0.012
4448310092428;080320180700;519390.43;4925757.54;0.136
4448560089785;080320180700;498373;4926006.79;0.077
4448610087360;080320180700;479090.06;4926096;0.172
4448760091821;080320180700;514562.36;4926244.85;0.305
4448800093402;080320180700;527133.55;4926329.43;0.162
4448850089001;080320180700;492139.18;4926333.55;0.305
4449220081881;080320180700;435529.22;4927060.23;0.016
4449530079792;080320180700;418924.04;4927590.76;0.149
4449970101794;080320180700;593843.68;4928249.21;0.188
4450560096325;080320180700;550360.59;4928422.67;0.001
4450670099886;080320180700;578665.85;4928825.59;0.001
4451110081744;080320180700;434461.15;4929170.53;0.053
4451400098421;080320180700;567012.28;4929506.04;0.004
4451580091556;080320180700;512449.25;4929372.91;0.083
4451680091596;080320180700;512766.94;4929484.6;0.013
4451700079015;080320180700;412778.89;4930081.26;0.018
4451720091034;080320180700;508300.35;4929521.85;0.04
4451770086731;080320180700;474102.46;4929624.15;0.099
4451780086731;080320180700;474102.5;4929635.26;0.206
4452010089859;080320180700;498962.09;4929838.87;0.234
4452040089474;080320180700;495902.47;4929873.45;0.071
4452170085383;080320180700;463391.82;4930120.16;0.071
4452220083861;080320180700;451297.06;4930255.31;0.039
4452810095483;080320180700;543650.69;4930873.6;0.299
4453010088582;080320180700;488815.56;4930959.35;0.035
4453020088582;080320180700;488815.58;4930970.45;0.009
4453060092083;080320180700;516633.49;4931026.21;0.094
4453810080150;080320180700;421827.63;4932310.03;0.01
4454030089382;080320180700;495173.02;4932084.43;0.056
4454250077806;080320180700;403212.58;4933050.07;0.1052
4454260086939;080320180700;475765.89;4932383.62;0.224
4454360100319;080320180700;582055.97;4932966.97;0.243
4454420096114;080320180700;548651.25;4932697.56;0.006
4454640081650;080320180700;433754.08;4933099.22;0.05
4454720094516;080320180700;535955.15;4932948.2;0.01
4454860089542;080320180700;496444.63;4933005.55;0.089
4454860094472;080320180700;535604.79;4933101.79;0.173
4455060089569;080320180700;496659.22;4933227.6;0.01
4455360084925;080320180700;459774.16;4933685.18;0.032
4455420092842;080320180700;522655.15;4933665.86;0.252
4455750074944;080320180700;380507.27;4935095.6;0.007
4455810082594;080320180700;441264.57;4934326.52;0.01
4456280087678;080320180700;481642.92;4934608.08;0.001
4456530096794;080320180700;554033.56;4935084.03;0.15
4456640089475;080320180700;495913.71;4934983.09;0.025
4456720086597;080320180700;473060.41;4935126.93;0.213
4456830090778;080320180700;506260.39;4935195.75;0.194
4456860098867;080320180700;570491.23;4935608.48;0.018
4456870083353;080320180700;447302.1;4935452.09;0.032
4457030090749;080320180700;506029.91;4935417.69;0.01
4457130089489;080320180700;496025.22;4935527.31;0.006
4457230086578;080320180700;472911.91;4935694.07;0.015
4457360080181;080320180700;422121.33;4936250.4;0.021
4457690092772;080320180700;522090.61;4936185.46;0.086
4457720092831;080320180700;522558.92;4936220.39;0.011
4458170095847;080320180700;546500.41;4936847.53;0.201
4458690094825;080320180700;538383.61;4937372.1;0.388
4458890088778;080320180700;490382.7;4937488.31;0.211
4459360097675;080320180700;561000;4938289.59;0.001
4459390101144;080320180700;588533.45;4938640.42;0.012
4459920102592;080320180700;600017.28;4939396.31;0.001
4460390087556;080320180700;480687.76;4939176.3;0.028
4460470092363;080320180700;518834.46;4939263.28;0.01
4460470092364;080320180700;518842.4;4939263.3;0.123
4461060083014;080320180700;444650.11;4940128.84;0.033
4461330091875;080320180700;514959.69;4940208.51;0.03
4462080096350;080320180700;550459.8;4941220.61;0.058
4463000097314;080320180700;558098.45;4942306.62;0.1019
4463030098681;080320180700;568941.37;4942446.28;0.0991
4463250074783;080320180700;379383.98;4943450.38;0.008
4463270094054;080320180700;532238.11;4942426.31;0.028
4463610095794;080320180700;546036.75;4942887.32;0.014
4463890080503;080320180700;424762.41;4943473.72;0.026
4464020093300;080320180700;526254.17;4943232.45;0.014
4464310095000;080320180700;539734.5;4943623.21;0.003
4464470087914;080320180700;483540.33;4943700.52;0.038
4464690086361;080320180700;471225.89;4943988.14;0.021
4464920098208;080320180700;565168.34;4944506.87;0.01
4466390077203;080320180700;398633.82;4946608.59;0.001
4467360090917;080320180700;507350.97;4946893.71;0.015
4467420082333;080320180700;439312.94;4947242.15;0.007
4467720092003;080320180700;515957.86;4947309.02;0.001
4467830084633;080320180700;457546.06;4947551.79;0.02
4467860090231;080320180700;501913.43;4947445.29;0.139
4468050092194;080320180700;517470.69;4947679.49;0.115
4468190088842;080320180700;490905.39;4947818.12;0.014
4468690080925;080320180700;428168.64;4948767.54;0.001
4468940101678;080320180700;592619.91;4949307.98;0.233
4469220095917;080320180700;546967.06;4949126.01;0.002
4469470087678;080320180700;481684.64;4949259.67;0.057
4469470096847;080320180700;554333.75;4949461.45;0.002
4469780101244;080320180700;589167.97;4950192.69;0.253
4469920078508;080320180700;409034.6;4950375.63;0.008
4470560080270;080320180700;423002.96;4950904.69;0.01
4471210095697;080320180700;545208.39;4951324.13;0.002
4471500097983;080320180700;563312.57;4951798.36;0.001
4471670081583;080320180700;433417.11;4952021.82;0.001
4472610091497;080320180700;511937.46;4952732.34;0.1018
4472720099344;080320180700;574076.93;4953268.27;0.025
4473030075731;080320180700;387093.67;4954178.28;0.1034
4473310100233;080320180700;581108.61;4954008.31;0.041
4474440081750;080320180700;434771;4955085.28;0.002
