id;date;east_UTM;north_UTM;forecast
4423230082025;090320181900;436393.17;4898180.29;0.014
4423360076572;090320181900;392846.94;4898892.16;0.0991
4423410081182;090320181900;429662.99;4898449.05;0.013
4423530081194;090320181900;429760.25;4898581.31;0.023
4424240100033;090320181900;580193.9;4899482.32;0.1018
4424330081958;090320181900;435870.07;4899407.32;0.015
4424400081958;090320181900;435870.83;4899485.07;0.027
4424500096147;090320181900;549162.85;4899465.42;0.016
4424690101517;090320181900;592036.34;4900137.65;0.001
4424970099658;090320181900;577190.07;4900257.26;0.003
4424990098400;090320181900;567146.21;4900169.02;0.029
4425000099690;090320181900;577445.16;4900293.59;0.001
4425780084492;090320181900;456114;4900850.95;0.08
4426000078056;090320181900;404740.84;4901641.44;0.328
4426390075183;090320181900;381815.09;4902448.49;0.006
4426430097370;090320181900;558908.57;4901689.52;0.016
4427000094297;090320181900;534377.14;4902148.33;0.046
4427470078364;090320181900;407222.58;4903238.92;0.006
4427470096596;090320181900;552721.35;4902792.13;0.019
4427520095977;090320181900;547781.08;4902809.83;0.033
4428240098635;090320181900;568984.42;4903798.4;0.001
4428360082053;090320181900;436671.95;4903876.22;0.149
4428420083714;090320181900;449925.92;4903827.92;0.168
4428430083714;090320181900;449926.01;4903839.03;0.078
4428610079539;090320181900;416615.73;4904378.92;0.008
4428650082025;090320181900;436451.66;4904200.51;0.013
4428970083006;090320181900;444281.91;4904484.55;0.047
4429320082979;090320181900;444069.82;4904875.15;0.017
4429510094814;090320181900;538486.98;4904959.19;0.15
4429670093735;090320181900;529878.29;4905092.06;0.014
4429680093736;090320181900;529886.22;4905103.21;0.007
4429850096775;090320181900;554128.02;4905447.34;0.057
4429860076386;090320181900;391481.3;4906136.48;0.1034
4430000098000;090320181900;563898.45;4905701.96;0.001
4430350101195;090320181900;589379.66;4906388.92;0.093
4430410102168;090320181900;597139.85;4906566.1;0.033
4430540097658;090320181900;561164.72;4906275.72;0.047
4430620084830;090320181900;458846.02;4906209.4;0.034
4430620084831;090320181900;458854;4906209.35;0.014
4431000077442;090320181900;399924.63;4907268.34;0.006
4431010099845;090320181900;578602.55;4906983.9;0.001
4431090094410;090320181900;535254.57;4906696.06;0.022
4431270095486;090320181900;543834.88;4906947.76;0.024
4431320081598;090320181900;433075.08;4907200.21;0.013
4431330081596;090320181900;433059.24;4907211.48;0.016
4431880093298;090320181900;526382.29;4907531.87;0.072
4432190093453;090320181900;527616.88;4907881.29;0.093
4432220093455;090320181900;527632.68;4907914.68;0.008
4432320096148;090320181900;549105.76;4908151.5;0.064
4432710091691;090320181900;513565.48;4908414.82;0.313
4433300083829;090320181900;450884.3;4909241.41;0.148
4433300100335;090320181900;582478.55;4909575.61;0.1039
4433420080872;090320181900;427311.05;4909594.67;0.009
4433430083478;090320181900;448087.1;4909407.47;0.201
4433440075586;090320181900;385169.43;4910222.03;0.004
4433540084801;090320181900;458635.27;4909454.26;0.037
4433620092104;090320181900;516855.86;4909433.22;0.305
4433910098221;090320181900;565617.83;4910062.43;0.05
4434170101403;090320181900;590979.77;4910654.87;0.005
4434210093562;090320181900;528476.3;4910128.73;0.014
4434560084375;090320181900;455246.9;4910609.65;0.109
4434700091593;090320181900;512779.81;4910623.65;0.314
4434970096991;090320181900;555802.6;4911148.85;0.038
4435050094808;090320181900;538403.03;4911112.48;0.032
4435240095841;090320181900;546634.68;4911377.01;0.008
4435290097641;090320181900;560979.96;4911550.54;0.128
4435450092093;090320181900;516762.98;4911465.68;0.305
4436180098966;090320181900;571529.16;4912646.11;0.001
4436190085273;090320181900;462415.12;4912374.98;0.029
4436190102008;090320181900;595769.57;4912967.48;0.001
4436330101056;090320181900;588181.34;4913016.21;0.003
4436640084667;090320181900;457589.41;4912904.47;0.048
4436660099559;090320181900;576248.33;4913232.7;0.1004
4436690083225;090320181900;446100.03;4913044.9;0.057
4436810079644;090320181900;417568.56;4913476.49;0.013
4436920098830;090320181900;570436.57;4913456.31;0.012
4436920098832;090320181900;570452.5;4913456.48;0.044
4436940098928;090320181900;571217.15;4913486.99;0.001
4436960081910;090320181900;435625.17;4913439.86;0.073
4437060075275;090320181900;382762.28;4914287.07;0.005
4437230085732;090320181900;466078.72;4913510.1;0.063
4437490094577;090320181900;536546.79;4913812.19;0.016
4437780081139;090320181900;429492.03;4914414.23;0.007
4438240085556;090320181900;464682.58;4914639.42;0.014
4438310095842;090320181900;546618.33;4914787.1;0.028
4438400090607;090320181900;504917.75;4914722.91;0.318
4438720080178;090320181900;421848.79;4915545.66;0.008
4438780075472;090320181900;384365.76;4916169.57;0.007
4439170078147;090320181900;405678.73;4916259.58;0.006
4439360092710;090320181900;521665.85;4915823.16;0.305
4439370092710;090320181900;521665.82;4915834.27;0.052
4439920082803;090320181900;442769.09;4916661.34;0.021
4440040089459;090320181900;495774.45;4916544.2;0.021
4440230082722;090320181900;442127.11;4917011.38;0.011
4440290090932;090320181900;507504.17;4916824.69;0.308
4440350086477;090320181900;472029.18;4916947.46;0.026
4440530096205;090320181900;549491.21;4917274.26;0.024
4440580100147;090320181900;580879.56;4917643.25;0.373
4440610096822;090320181900;554403.46;4917402.21;0.002
4440640086246;090320181900;470191.21;4917277.76;0.04
4440670085260;090320181900;462340.33;4917351.8;0.092
4440680095338;090320181900;542586.45;4917392.21;0.078
4440810084122;090320181900;453280.1;4917566.07;0.307
4440840091815;090320181900;514534.17;4917447.4;0.01
4441140088841;090320181900;490854.82;4917771.15;0.054
4441260084118;090320181900;453251.84;4918066.14;0.015
4441390081708;090320181900;434065.55;4918376.64;0.01
4441580084825;090320181900;458883.02;4918383.57;0.092
4441680090091;090320181900;500807.1;4918364.47;0.305
4441810076919;090320181900;395945.07;4919340.92;0.008
4442110093219;090320181900;525707.67;4918892.45;0.177
4442370089726;090320181900;497901.54;4919131.23;0.113
4442420092849;090320181900;522761.06;4919225.87;0.305
4442430094101;090320181900;532727.1;4919279.29;0.059
4442670101731;090320181900;593459.15;4920133.29;0.0993
4442800089343;090320181900;494853.16;4919610.59;0.015
4442850090635;090320181900;505136.95;4919665.99;0.307
4443230088246;090320181900;486122.48;4920101.09;0.028
4443420100317;090320181900;582193.45;4920814.76;0.1038
4443430087416;090320181900;479517.18;4920340.75;0.023
4443440089611;090320181900;496986.68;4920320.12;0.023
4443830100928;090320181900;587050.19;4921333.31;0.0970
4443850091074;090320181900;508629.73;4920780.41;0.305
4444080090472;090320181900;503838.75;4921031.37;0.294
4444190094786;090320181900;538168.35;4921263.85;0.005
4444250088448;090320181900;487732.36;4921230.83;0.069
4444370091699;090320181900;513602.41;4921366.44;0.338
4444470097844;090320181900;562500.15;4921762.67;0.001
4444560080761;090320181900;426565.71;4921978.53;0.009
4444750096189;090320181900;549328.36;4921960.76;0.008
4444780096994;090320181900;555733.45;4922045.68;0.001
4445530088956;090320181900;491776.66;4922646.21;0.069
4445620087356;090320181900;479047.52;4922774.87;0.032
4445620098232;090320181900;565574.76;4923070.4;0.556
4445960089796;090320181900;498459.75;4923118.74;0.305
4446110093877;090320181900;530924.66;4923358.25;0.102
4446230085809;090320181900;466743.37;4923503.86;0.01
4446270093952;090320181900;531520.44;4923538.83;0.305
4446270093953;090320181900;531528.39;4923538.86;0.008
4446490078827;090320181900;411205.65;4924314.31;0.007
4446490087049;090320181900;476608.58;4923749.6;0.037
4446500085800;090320181900;466673.32;4923804.14;0.053
4446640099205;090320181900;573303.01;4924285.9;0.001
4446780090954;090320181900;507670.96;4924033.8;0.307
4446950086274;090320181900;470446.08;4924285.72;0.252
4447290094588;090320181900;536573.41;4924698.23;0.029
4447420087331;090320181900;478855.15;4924774.92;0.064
4447430087331;090320181900;478855.18;4924786.02;0.011
4447510090071;090320181900;500647.31;4924840.27;0.305
4447780100583;090320181900;584247.83;4925684.8;0.001
4447830084847;090320181900;459101.89;4925324.82;0.034
4448020087987;090320181900;484074.18;4925426.45;0.097
4448230084857;090320181900;459184.21;4925768.63;0.012
4448310092428;090320181900;519390.43;4925757.54;0.305
4448560089785;090320181900;498373;4926006.79;0.123
4448610087360;090320181900;479090.06;4926096;0.021
4448760091821;090320181900;514562.36;4926244.85;0.312
4448800093402;090320181900;527133.55;4926329.43;0.033
4448850089001;090320181900;492139.18;4926333.55;0.305
4449220081881;090320181900;435529.22;4927060.23;0.01
4449530079792;090320181900;418924.04;4927590.76;0.007
4449970101794;090320181900;593843.68;4928249.21;0.1039
4450560096325;090320181900;550360.59;4928422.67;0.1044
4450670099886;090320181900;578665.85;4928825.59;0.1036
4451110081744;090320181900;434461.15;4929170.53;0.01
4451400098421;090320181900;567012.28;4929506.04;0.1010
4451580091556;090320181900;512449.25;4929372.91;0.146
4451680091596;090320181900;512766.94;4929484.6;0.013
4451700079015;090320181900;412778.89;4930081.26;0.005
4451720091034;090320181900;508300.35;4929521.85;0.04
4451770086731;090320181900;474102.46;4929624.15;0.099
4451780086731;090320181900;474102.5;4929635.26;0.041
4452010089859;090320181900;498962.09;4929838.87;0.057
4452040089474;090320181900;495902.47;4929873.45;0.202
4452170085383;090320181900;463391.82;4930120.16;0.013
4452220083861;090320181900;451297.06;4930255.31;0.017
4452810095483;090320181900;543650.69;4930873.6;0.033
4453010088582;090320181900;488815.56;4930959.35;0.186
4453020088582;090320181900;488815.58;4930970.45;0.009
4453060092083;090320181900;516633.49;4931026.21;0.09
4453810080150;090320181900;421827.63;4932310.03;0.006
4454030089382;090320181900;495173.02;4932084.43;0.094
4454250077806;090320181900;403212.58;4933050.07;0.1003
4454260086939;090320181900;475765.89;4932383.62;0.043
4454360100319;090320181900;582055.97;4932966.97;0.006
4454420096114;090320181900;548651.25;4932697.56;0.003
4454640081650;090320181900;433754.08;4933099.22;0.051
4454720094516;090320181900;535955.15;4932948.2;0.01
4454860089542;090320181900;496444.63;4933005.55;0.305
4454860094472;090320181900;535604.79;4933101.79;0.007
4455060089569;090320181900;496659.22;4933227.6;0.01
4455360084925;090320181900;459774.16;4933685.18;0.01
4455420092842;090320181900;522655.15;4933665.86;0.059
4455750074944;090320181900;380507.27;4935095.6;0.006
4455810082594;090320181900;441264.57;4934326.52;0.031
4456280087678;090320181900;481642.92;4934608.08;0.001
4456530096794;090320181900;554033.56;4935084.03;0.1055
4456640089475;090320181900;495913.71;4934983.09;0.044
4456720086597;090320181900;473060.41;4935126.93;0.018
4456830090778;090320181900;506260.39;4935195.75;0.242
4456860098867;090320181900;570491.23;4935608.48;0.1042
4456870083353;090320181900;447302.1;4935452.09;0.07
4457030090749;090320181900;506029.91;4935417.69;0.01
4457130089489;090320181900;496025.22;4935527.31;0.006
4457230086578;090320181900;472911.91;4935694.07;0.015
4457360080181;090320181900;422121.33;4936250.4;0.006
4457690092772;090320181900;522090.61;4936185.46;0.017
4457720092831;090320181900;522558.92;4936220.39;0.011
4458170095847;090320181900;546500.41;4936847.53;0.004
4458690094825;090320181900;538383.61;4937372.1;0.038
4458890088778;090320181900;490382.7;4937488.31;0.201
4459360097675;090320181900;561000;4938289.59;0.1031
4459390101144;090320181900;588533.45;4938640.42;0.003
4459920102592;090320181900;600017.28;4939396.31;0.0976
4460390087556;090320181900;480687.76;4939176.3;0.001
4460470092363;090320181900;518834.46;4939263.28;0.01
4460470092364;090320181900;518842.4;4939263.3;0.117
4461060083014;090320181900;444650.11;4940128.84;0.03
4461330091875;090320181900;514959.69;4940208.51;0.027
4462080096350;090320181900;550459.8;4941220.61;0.0972
4463000097314;090320181900;558098.45;4942306.62;0.1051
4463030098681;090320181900;568941.37;4942446.28;0.1047
4463250074783;090320181900;379383.98;4943450.38;0.008
4463270094054;090320181900;532238.11;4942426.31;0.005
4463610095794;090320181900;546036.75;4942887.32;0.002
4463890080503;090320181900;424762.41;4943473.72;0.009
4464020093300;090320181900;526254.17;4943232.45;0.005
4464310095000;090320181900;539734.5;4943623.21;0.1005
4464470087914;090320181900;483540.33;4943700.52;0.026
4464690086361;090320181900;471225.89;4943988.14;0.01
4464920098208;090320181900;565168.34;4944506.87;0.1031
4466390077203;090320181900;398633.82;4946608.59;0.1000
4467360090917;090320181900;507350.97;4946893.71;0.007
4467420082333;090320181900;439312.94;4947242.15;0.007
4467830084633;090320181900;457546.06;4947551.79;0.008
4467860090231;090320181900;501913.43;4947445.29;0.134
4468050092194;090320181900;517470.69;4947679.49;0.001
4468190088842;090320181900;490905.39;4947818.12;0.008
4468690080925;090320181900;428168.64;4948767.54;0.001
4468940101678;090320181900;592619.91;4949307.98;0.037
4469220095917;090320181900;546967.06;4949126.01;0.1025
4469470087678;090320181900;481684.64;4949259.67;0.012
4469470096847;090320181900;554333.75;4949461.45;0.1030
4469780101244;090320181900;589167.97;4950192.69;0.045
4469920078508;090320181900;409034.6;4950375.63;0.005
4470560080270;090320181900;423002.96;4950904.69;0.006
4471210095697;090320181900;545208.39;4951324.13;0.0990
4471500097983;090320181900;563312.57;4951798.36;0.1019
4471670081583;090320181900;433417.11;4952021.82;0.1056
4472610091497;090320181900;511937.46;4952732.34;0.0976
4472720099344;090320181900;574076.93;4953268.27;0.004
4473030075731;090320181900;387093.67;4954178.28;0.1040
4473310100233;090320181900;581108.61;4954008.31;0.004
4474440081750;090320181900;434771;4955085.28;0.001
