  1495905.00  4917172.00    -7.10   6     76
  1495905.00  4917172.00    -7.30   6     76
  1495905.00  4917172.00    -7.50   6     76
  1495905.00  4917172.00    -7.70   6     76
  1495905.00  4917172.00    -7.90   6     76
  1495905.00  4917172.00    -8.10   6     76
  1495905.00  4917172.00    -8.30   6     76
  1495905.00  4917172.00    -8.50   6     76
  1495905.00  4917172.00    -8.70   6     76
  1495905.00  4917172.00    -8.90   6     76
  1495905.00  4917172.00    -9.10   6     76
  1495905.00  4917172.00    -9.30   6     76
  1495905.00  4917172.00    -9.50   6     76
  1495905.00  4917172.00    -9.70   6     76
  1495905.00  4917172.00    -9.90   6     76
  1495905.00  4917172.00   -10.10   6     76
  1495905.00  4917172.00   -10.30   6     76
  1495905.00  4917172.00   -10.50   6     76
  1495905.00  4917172.00   -10.70   6     76
  1495905.00  4917172.00   -10.90   6     76
  1495905.00  4917172.00   -11.10   6     76
  1495905.00  4917172.00   -11.30   6     76
  1495905.00  4917172.00   -11.50   6     76
  1495905.00  4917172.00   -11.70   6     76
  1495905.00  4917172.00   -11.90   6     76
  1495905.00  4917172.00   -12.10   6     76
  1495905.00  4917172.00   -12.30   6     76
  1495905.00  4917172.00   -12.50   6     76
  1495905.00  4917172.00   -12.70   6     76
  1495905.00  4917172.00   -12.90   6     76
  1495905.00  4917172.00   -13.10   6     76
  1495905.00  4917172.00   -13.30   6     76
  1495905.00  4917172.00   -13.50   6     76
  1495905.00  4917172.00   -13.70   6     76
  1495905.00  4917172.00   -13.90   6     76
  1495905.00  4917172.00   -14.10   6     76
  1495905.00  4917172.00   -14.30   6     76
  1495905.00  4917172.00   -14.50   6     76
  1495905.00  4917172.00   -14.70   6     76
  1495905.00  4917172.00   -14.90   6     76
  1495905.00  4917172.00   -15.10   6     76
  1495905.00  4917172.00   -15.30   6     76
  1495905.00  4917172.00   -15.50   6     76
  1495905.00  4917172.00   -15.70   6     76
  1495905.00  4917172.00   -15.90   6     76
  1495905.00  4917172.00   -16.10   6     76
  1495905.00  4917172.00   -16.30   6     76
  1495905.00  4917172.00   -16.50   6     76
  1495905.00  4917172.00   -16.70   6     76
  1495905.00  4917172.00   -16.90   6     76
  1495905.00  4917172.00   -17.10   6     76
  1495905.00  4917172.00   -17.30   6     76
  1495905.00  4917172.00   -17.50   6     76
  1495905.00  4917172.00   -17.70   6     76
  1495905.00  4917172.00   -17.90   6     76
  1495905.00  4917172.00   -18.10   6     76
  1495905.00  4917172.00   -18.30   6     76
  1495905.00  4917172.00   -18.50   6     76
  1495905.00  4917172.00   -18.70   6     76
  1495905.00  4917172.00   -18.90   6     76
  1495905.00  4917172.00   -19.10   6     76
  1495905.00  4917172.00   -19.30   6     76
  1495905.00  4917172.00   -19.50   6     76
  1495905.00  4917172.00   -19.70   6     76
  1495905.00  4917172.00   -19.90   6     76
  1495905.00  4917172.00   -20.10   6     76
  1495905.00  4917172.00   -20.30   6     76
  1495905.00  4917172.00   -20.50   6     76
  1495905.00  4917172.00   -20.70   6     76
  1495905.00  4917172.00   -20.90   6     76
  1495905.00  4917172.00   -21.10   6     76
  1495905.00  4917172.00   -21.30   6     76
  1495905.00  4917172.00   -21.50   6     76
  1495905.00  4917172.00   -21.70   6     76
  1495905.00  4917172.00   -21.90   6     76
  1495905.00  4917172.00   -22.10   6     76
  1495905.00  4917172.00   -22.30   6     76
  1495905.00  4917172.00   -22.50   6     76
  1495905.00  4917172.00   -22.70   6     76
  1495905.00  4917172.00   -22.90   6     76
  1495905.00  4917172.00   -23.10   6     76
  1495905.00  4917172.00   -23.30   6     76
  1495905.00  4917172.00   -23.50   6     76
  1495905.00  4917172.00   -23.70   6     76
  1495905.00  4917172.00   -23.90   6     76
  1495905.00  4917172.00   -24.10   6     76
  1495905.00  4917172.00   -24.30   6     76
  1495905.00  4917172.00   -24.50   6     76
  1495905.00  4917172.00   -24.70   6     76
  1495905.00  4917172.00   -24.90   6     76
  1495905.00  4917172.00   -25.10   6     76
  1495905.00  4917172.00   -25.30   6     76
  1495905.00  4917172.00   -25.50   6     76
  1495905.00  4917172.00   -25.70   6     76
  1495905.00  4917172.00   -25.90   6     76
  1495905.00  4917172.00   -26.10   6     76
  1495905.00  4917172.00   -26.30   6     76
  1495905.00  4917172.00   -26.50   6     76
  1495905.00  4917172.00   -26.70   6     76
  1495905.00  4917172.00   -26.90   6     76
  1495905.00  4917172.00   -27.10   6     76
  1495905.00  4917172.00   -27.30   6     76
  1495905.00  4917172.00   -27.50   6     76
  1495905.00  4917172.00   -27.70   6     76
  1495905.00  4917172.00   -27.90   6     76
  1495905.00  4917172.00   -28.10   6     76
  1495905.00  4917172.00   -28.30   6     76
  1495905.00  4917172.00   -28.50   6     76
  1495905.00  4917172.00   -28.70   6     76
  1495905.00  4917172.00   -28.90   6     76
  1495905.00  4917172.00   -29.10   6     76
  1495905.00  4917172.00   -29.30   6     76
  1495905.00  4917172.00   -29.50   6     76
  1495905.00  4917172.00   -29.70   6     76
  1495905.00  4917172.00   -29.90   6     76
  1495905.00  4917172.00   -30.10   6     76
  1495905.00  4917172.00   -30.30   6     76
  1495905.00  4917172.00   -30.50   6     76
  1495905.00  4917172.00   -30.70   6     76
  1495905.00  4917172.00   -30.90   6     76
  1495905.00  4917172.00   -31.10   6     76
  1495905.00  4917172.00   -31.30   6     76
  1495905.00  4917172.00   -31.50   6     76
  1495905.00  4917172.00   -31.70   6     76
  1495905.00  4917172.00   -31.90   6     76
  1495905.00  4917172.00   -32.10   6     76
  1495905.00  4917172.00   -32.30   6     76
  1495905.00  4917172.00   -32.50   6     76
  1495905.00  4917172.00   -32.70   6     76
  1495905.00  4917172.00   -32.90   6     76
  1495905.00  4917172.00   -33.10   6     76
  1495905.00  4917172.00   -33.30   6     76
  1495905.00  4917172.00   -33.50   6     76
  1495905.00  4917172.00   -33.70   6     76
  1495905.00  4917172.00   -33.90   6     76
  1495905.00  4917172.00   -34.10   6     76
  1495905.00  4917172.00   -34.30   6     76
  1495905.00  4917172.00   -34.50   6     76
  1495905.00  4917172.00   -34.70   6     76
  1495905.00  4917172.00   -34.90   6     76
  1495905.00  4917172.00   -35.10   6     76
  1495905.00  4917172.00   -35.30   6     76
  1495905.00  4917172.00   -35.50   6     76
  1495905.00  4917172.00   -35.70   6     76
  1495905.00  4917172.00   -35.90   6     76
  1495905.00  4917172.00   -36.10   6     76
  1495905.00  4917172.00   -36.30   6     76
  1495905.00  4917172.00   -36.50   6     76
  1495905.00  4917172.00   -36.70   6     76
  1495905.00  4917172.00   -36.90   6     76
  1495905.00  4917172.00   -37.10   6     76
  1495905.00  4917172.00   -37.30   6     76
  1495905.00  4917172.00   -37.50   6     76
  1495905.00  4917172.00   -37.70   6     76
  1495905.00  4917172.00   -37.90   6     76
  1495905.00  4917172.00   -38.10   6     76
  1495905.00  4917172.00   -38.30   6     76
  1495905.00  4917172.00   -38.50   6     76
  1495905.00  4917172.00   -38.70   6     76
  1495905.00  4917172.00   -38.90   6     76
  1495905.00  4917172.00   -39.10   6     76
  1495905.00  4917172.00   -39.30   6     76
  1495905.00  4917172.00   -39.50   6     76
  1495905.00  4917172.00   -39.70   6     76
  1495905.00  4917172.00   -39.90   6     76
  1495905.00  4917172.00   -40.10   6     76
  1495905.00  4917172.00   -40.30   6     76
  1495905.00  4917172.00   -40.50   6     76
  1495905.00  4917172.00   -40.70   6     76
  1495905.00  4917172.00   -40.90   6     76
  1495905.00  4917172.00   -41.10   6     76
  1495905.00  4917172.00   -41.30   6     76
  1495905.00  4917172.00   -41.50   6     76
  1495905.00  4917172.00   -41.70   6     76
  1495905.00  4917172.00   -41.90   6     76
  1495905.00  4917172.00   -42.10   6     76
  1495905.00  4917172.00   -42.30   6     76
  1495905.00  4917172.00   -42.50   6     76
  1495905.00  4917172.00   -42.70   6     76
  1495905.00  4917172.00   -42.90   6     76
  1495905.00  4917172.00   -43.10   6     76
  1495905.00  4917172.00   -43.30   6     76
  1495905.00  4917172.00   -43.50   6     76
  1495905.00  4917172.00   -43.70   6     76
  1495905.00  4917172.00   -43.90   6     76
  1495905.00  4917172.00   -44.10   6     76
  1495905.00  4917172.00   -44.30   6     76
  1495905.00  4917172.00   -44.50   6     76
  1495905.00  4917172.00   -44.70   6     76
  1495905.00  4917172.00   -44.90   6     76
  1495905.00  4917172.00   -45.10   6     76
  1495905.00  4917172.00   -45.30   6     76
  1495905.00  4917172.00   -45.50   6     76
  1495905.00  4917172.00   -45.70   6     76
  1495905.00  4917172.00   -45.90   6     76
  1495905.00  4917172.00   -46.10   6     76
  1495905.00  4917172.00   -46.30   6     76
  1495905.00  4917172.00   -46.50   6     76
  1495905.00  4917172.00   -46.70   6     76
  1495905.00  4917172.00   -46.90   6     76
  1495905.00  4917172.00   -47.10   6     76
  1495905.00  4917172.00   -47.30   6     76
  1495905.00  4917172.00   -47.50   6     76
  1495905.00  4917172.00   -47.70   6     76
  1495905.00  4917172.00   -47.90   6     76
  1495905.00  4917172.00   -48.10   6     76
  1495905.00  4917172.00   -48.30   6     76
  1495905.00  4917172.00   -48.50   6     76
  1495905.00  4917172.00   -48.70   6     76
  1495905.00  4917172.00   -48.90   6     76
  1495905.00  4917172.00   -49.10   6     76
  1495905.00  4917172.00   -49.30   6     76
  1495905.00  4917172.00   -49.50   6     76
  1495905.00  4917172.00   -49.70   6     76
  1495905.00  4917172.00   -49.90   6     76
  1495905.00  4917172.00   -50.10   6     76
  1495913.00  4917157.00     1.10   6     80
  1495913.00  4917157.00     0.90   6     80
  1495913.00  4917157.00     0.70   6     80
  1495913.00  4917157.00     0.50   6     80
  1495913.00  4917157.00     0.30   6     80
  1495913.00  4917157.00     0.10   6     80
  1495913.00  4917157.00    -0.10   6     80
  1495913.00  4917157.00    -0.30   6     80
  1495913.00  4917157.00    -0.50   6     80
  1495913.00  4917157.00    -0.70   6     80
  1495913.00  4917157.00    -0.90   6     80
  1495913.00  4917157.00    -1.10   6     80
  1495913.00  4917157.00    -1.30   6     80
  1495913.00  4917157.00    -1.50   6     80
  1495913.00  4917157.00    -1.70   6     80
  1495913.00  4917157.00    -1.90   6     80
  1495913.00  4917157.00    -2.10   6     80
  1495913.00  4917157.00    -2.30   6     80
  1495913.00  4917157.00    -2.50   6     80
  1495913.00  4917157.00    -2.70   6     80
  1495913.00  4917157.00    -2.90   6     80
  1495913.00  4917157.00    -3.10   6     80
  1495913.00  4917157.00    -3.30   6     80
  1495913.00  4917157.00    -3.50   6     80
  1495913.00  4917157.00    -3.70   6     80
  1495913.00  4917157.00    -3.90   6     80
  1495913.00  4917157.00    -4.10   6     80
  1495913.00  4917157.00    -4.30   6     80
  1495913.00  4917157.00    -4.50   6     80
  1495913.00  4917157.00    -4.70   6     80
  1495913.00  4917157.00    -4.90   6     80
  1495913.00  4917157.00    -5.10   6     80
  1495913.00  4917157.00    -5.30   6     80
  1495913.00  4917157.00    -5.50   6     80
  1495913.00  4917157.00    -5.70   6     80
  1495913.00  4917157.00    -5.90   6     80
  1495913.00  4917157.00    -6.10   6     80
  1495913.00  4917157.00    -6.30   6     80
  1495913.00  4917157.00    -6.50   6     80
  1495913.00  4917157.00    -6.70   6     80
  1495913.00  4917157.00    -6.90   6     80
  1495913.00  4917157.00    -7.10   6     80
  1495913.00  4917157.00    -7.30   6     80
  1495913.00  4917157.00    -7.50   6     80
  1495913.00  4917157.00    -7.70   6     80
  1495913.00  4917157.00    -7.90   6     80
  1495913.00  4917157.00    -8.10   6     80
  1495913.00  4917157.00    -8.30   6     80
  1495913.00  4917157.00    -8.50   6     80
  1495913.00  4917157.00    -8.70   6     80
  1495913.00  4917157.00    -8.90   6     80
  1495913.00  4917157.00    -9.10   6     80
  1495913.00  4917157.00    -9.30   6     80
  1495913.00  4917157.00    -9.50   6     80
  1495913.00  4917157.00    -9.70   6     80
  1495913.00  4917157.00    -9.90   6     80
  1495913.00  4917157.00   -10.10   6     80
  1495913.00  4917157.00   -10.30   6     80
  1495913.00  4917157.00   -10.50   6     80
  1495913.00  4917157.00   -10.70   6     80
  1495913.00  4917157.00   -10.90   6     80
  1495913.00  4917157.00   -11.10   6     80
  1495913.00  4917157.00   -11.30   6     80
  1495913.00  4917157.00   -11.50   6     80
  1495913.00  4917157.00   -11.70   6     80
  1495913.00  4917157.00   -11.90   6     80
  1495913.00  4917157.00   -12.10   6     80
  1495913.00  4917157.00   -12.30   6     80
  1495913.00  4917157.00   -12.50   6     80
  1495913.00  4917157.00   -12.70   6     80
  1495913.00  4917157.00   -12.90   6     80
  1495913.00  4917157.00   -13.10   6     80
  1495913.00  4917157.00   -13.30   6     80
  1495913.00  4917157.00   -13.50   6     80
  1495913.00  4917157.00   -13.70   6     80
  1495913.00  4917157.00   -13.90   6     80
  1495913.00  4917157.00   -14.10   6     80
  1495913.00  4917157.00   -14.30   6     80
  1495913.00  4917157.00   -14.50   6     80
  1495913.00  4917157.00   -14.70   6     80
  1495913.00  4917157.00   -14.90   6     80
  1495913.00  4917157.00   -15.10   6     80
  1495913.00  4917157.00   -15.30   6     80
  1495913.00  4917157.00   -15.50   6     80
  1495913.00  4917157.00   -15.70   6     80
  1495913.00  4917157.00   -15.90   6     80
  1495913.00  4917157.00   -16.10   6     80
  1495913.00  4917157.00   -16.30   6     80
  1495913.00  4917157.00   -16.50   6     80
  1495913.00  4917157.00   -16.70   6     80
  1495913.00  4917157.00   -16.90   6     80
  1495913.00  4917157.00   -17.10   6     80
  1495913.00  4917157.00   -17.30   6     80
  1495913.00  4917157.00   -17.50   6     80
  1495913.00  4917157.00   -17.70   6     80
  1495913.00  4917157.00   -17.90   6     80
  1495913.00  4917157.00   -18.10   6     80
  1495913.00  4917157.00   -18.30   6     80
  1495913.00  4917157.00   -18.50   6     80
  1495913.00  4917157.00   -18.70   6     80
  1495913.00  4917157.00   -18.90   6     80
  1495913.00  4917157.00   -19.10   6     80
  1495913.00  4917157.00   -19.30   6     80
  1495913.00  4917157.00   -19.50   6     80
  1495913.00  4917157.00   -19.70   6     80
  1495913.00  4917157.00   -19.90   6     80
  1495913.00  4917157.00   -20.10   6     80
  1495913.00  4917157.00   -20.30   6     80
  1495913.00  4917157.00   -20.50   6     80
  1495913.00  4917157.00   -20.70   6     80
  1495913.00  4917157.00   -20.90   6     80
  1495913.00  4917157.00   -21.10   6     80
  1495913.00  4917157.00   -21.30   6     80
  1495913.00  4917157.00   -21.50   6     80
  1495913.00  4917157.00   -21.70   6     80
  1495913.00  4917157.00   -21.90   6     80
  1495913.00  4917157.00   -22.10   6     80
  1495913.00  4917157.00   -22.30   6     80
  1495913.00  4917157.00   -22.50   6     80
  1495913.00  4917157.00   -22.70   6     80
  1495913.00  4917157.00   -22.90   6     80
  1495913.00  4917157.00   -23.10   6     80
  1495913.00  4917157.00   -23.30   6     80
  1495913.00  4917157.00   -23.50   6     80
  1495913.00  4917157.00   -23.70   6     80
  1495913.00  4917157.00   -23.90   6     80
  1495913.00  4917157.00   -24.10   6     80
  1495913.00  4917157.00   -24.30   6     80
  1495913.00  4917157.00   -24.50   6     80
  1495913.00  4917157.00   -24.70   6     80
  1495913.00  4917157.00   -24.90   6     80
  1495913.00  4917157.00   -25.10   6     80
  1495913.00  4917157.00   -25.30   6     80
  1495913.00  4917157.00   -25.50   6     80
  1495913.00  4917157.00   -25.70   6     80
  1495913.00  4917157.00   -25.90   6     80
  1495913.00  4917157.00   -26.10   6     80
  1495913.00  4917157.00   -26.30   6     80
  1495913.00  4917157.00   -26.50   6     80
  1495913.00  4917157.00   -26.70   6     80
  1495913.00  4917157.00   -26.90   6     80
  1495913.00  4917157.00   -27.10   6     80
  1495913.00  4917157.00   -27.30   6     80
  1495913.00  4917157.00   -27.50   6     80
