"id";"date";"lat";"lon";"forecast"
"4424240100033";"110320181600";"580193.9";"4899482.32";"0.588"
"4424330081958";"110320181600";"435870.07";"4899407.32";"0.784"
"4424400081958";"110320181600";"435870.83";"4899485.07";"0.027"
"4424500096147";"110320181600";"549162.85";"4899465.42";"0.949"
"4424690101517";"110320181600";"592036.34";"4900137.65";"0.647"
"4424970099658";"110320181600";"577190.07";"4900257.26";"0.727"
"4424990098400";"110320181600";"567146.21";"4900169.02";"0.88"
"4425000099690";"110320181600";"577445.16";"4900293.59";"0.685"
"4425780084492";"110320181600";"456114";"4900850.95";"0.08"
"4426000078056";"110320181600";"404740.84";"4901641.44";"0.671"
"4426390075183";"110320181600";"381815.09";"4902448.49";"0.667"
"4426430097370";"110320181600";"558908.57";"4901689.52";"0.846"
"4427000094297";"110320181600";"534377.14";"4902148.33";"0.899"
"4427470078364";"110320181600";"407222.58";"4903238.92";"0.671"
"4427470096596";"110320181600";"552721.35";"4902792.13";"0.872"
"4427520095977";"110320181600";"547781.08";"4902809.83";"0.982"
"4427780079022";"110320181600";"412478.31";"4903510.9";"0.475"
"4428240098635";"110320181600";"568984.42";"4903798.4";"0.817"
"4428360082053";"110320181600";"436671.95";"4903876.22";"0.788"
"4428420083714";"110320181600";"449925.92";"4903827.92";"0.884"
"4428430083714";"110320181600";"449926.01";"4903839.03";"0.078"
"4428610079539";"110320181600";"416615.73";"4904378.92";"0.532"
"4428650082025";"110320181600";"436451.66";"4904200.51";"0.013"
"4428970083006";"110320181600";"444281.91";"4904484.55";"0.859"
"4429320082979";"110320181600";"444069.82";"4904875.15";"0.017"
"4429510094814";"110320181600";"538486.98";"4904959.19";"0.981"
"4429670093735";"110320181600";"529878.29";"4905092.06";"0.014"
"4429680093736";"110320181600";"529886.22";"4905103.21";"0.007"
"4429850096775";"110320181600";"554128.02";"4905447.34";"0.675"
"4429860076386";"110320181600";"391481.3";"4906136.48";"0.432"
"4430000098000";"110320181600";"563898.45";"4905701.96";"0.787"
"4430350101195";"110320181600";"589379.66";"4906388.92";"0.919"
"4430410102168";"110320181600";"597139.85";"4906566.1";"0.705"
"4430540097658";"110320181600";"561164.72";"4906275.72";"0.786"
"4430620084830";"110320181600";"458846.02";"4906209.4";"0.76"
"4430620084831";"110320181600";"458854";"4906209.35";"0.014"
"4431000077442";"110320181600";"399924.63";"4907268.34";"0.778"
"4431010099845";"110320181600";"578602.55";"4906983.9";"0.676"
"4431090094410";"110320181600";"535254.57";"4906696.06";"0.896"
"4431270095486";"110320181600";"543834.88";"4906947.76";"0.941"
"4431320081598";"110320181600";"433075.08";"4907200.21";"0.013"
"4431330081596";"110320181600";"433059.24";"4907211.48";"0.752"
"4431880093298";"110320181600";"526382.29";"4907531.87";"0.923"
"4432190093453";"110320181600";"527616.88";"4907881.29";"0.63"
"4432220093455";"110320181600";"527632.68";"4907914.68";"0.008"
"4432320096148";"110320181600";"549105.76";"4908151.5";"0.893"
"4432710091691";"110320181600";"513565.48";"4908414.82";"0.974"
"4433300083829";"110320181600";"450884.3";"4909241.41";"0.601"
"4433300100335";"110320181600";"582478.55";"4909575.61";"0.677"
"4433420080872";"110320181600";"427311.05";"4909594.67";"0.678"
"4433430083478";"110320181600";"448087.1";"4909407.47";"0.89"
"4433440075586";"110320181600";"385169.43";"4910222.03";"0.745"
"4433540084801";"110320181600";"458635.27";"4909454.26";"0.799"
"4433620092104";"110320181600";"516855.86";"4909433.22";"0.974"
"4433910098221";"110320181600";"565617.83";"4910062.43";"0.909"
"4434170101403";"110320181600";"590979.77";"4910654.87";"0.813"
"4434210093562";"110320181600";"528476.3";"4910128.73";"0.86"
"4434560084375";"110320181600";"455246.9";"4910609.65";"0.686"
"4434700091593";"110320181600";"512779.81";"4910623.65";"0.977"
"4434970096991";"110320181600";"555802.6";"4911148.85";"0.906"
"4435050094808";"110320181600";"538403.03";"4911112.48";"0.959"
"4435240095841";"110320181600";"546634.68";"4911377.01";"0.008"
"4435290097641";"110320181600";"560979.96";"4911550.54";"0.955"
"4435450092093";"110320181600";"516762.98";"4911465.68";"0.952"
"4436180098966";"110320181600";"571529.16";"4912646.11";"0.684"
"4436190085273";"110320181600";"462415.12";"4912374.98";"0.806"
"4436190102008";"110320181600";"595769.57";"4912967.48";"0.72"
"4436330101056";"110320181600";"588181.34";"4913016.21";"0.798"
"4436640084667";"110320181600";"457589.41";"4912904.47";"0.738"
"4436660099559";"110320181600";"576248.33";"4913232.7";"0.727"
"4436690083225";"110320181600";"446100.03";"4913044.9";"0.057"
"4436810079644";"110320181600";"417568.56";"4913476.49";"0.721"
"4436920098830";"110320181600";"570436.57";"4913456.31";"0.012"
"4436920098832";"110320181600";"570452.5";"4913456.48";"0.894"
"4436940098928";"110320181600";"571217.15";"4913486.99";"0.669"
"4436960081910";"110320181600";"435625.17";"4913439.86";"0.827"
"4437060075275";"110320181600";"382762.28";"4914287.07";"0.744"
"4437230085732";"110320181600";"466078.72";"4913510.1";"0.975"
"4437490094577";"110320181600";"536546.79";"4913812.19";"0.969"
"4437780081139";"110320181600";"429492.03";"4914414.23";"0.724"
"4438240085556";"110320181600";"464682.58";"4914639.42";"0.014"
"4438310095842";"110320181600";"546618.33";"4914787.1";"0.915"
"4438400090607";"110320181600";"504917.75";"4914722.91";"0.888"
"4438720080178";"110320181600";"421848.79";"4915545.66";"0.699"
"4438780075472";"110320181600";"384365.76";"4916169.57";"0.713"
"4439170078147";"110320181600";"405678.73";"4916259.58";"0.669"
"4439360092710";"110320181600";"521665.85";"4915823.16";"0.96"
"4439370092710";"110320181600";"521665.82";"4915834.27";"0.052"
"4439920082803";"110320181600";"442769.09";"4916661.34";"0.747"
"4440040089459";"110320181600";"495774.45";"4916544.2";"0.867"
"4440230082722";"110320181600";"442127.11";"4917011.38";"0.011"
"4440290090932";"110320181600";"507504.17";"4916824.69";"0.629"
"4440350086477";"110320181600";"472029.18";"4916947.46";"0.877"
"4440530096205";"110320181600";"549491.21";"4917274.26";"0.882"
"4440580100147";"110320181600";"580879.56";"4917643.25";"0.775"
"4440610096822";"110320181600";"554403.46";"4917402.21";"0.753"
"4440640086246";"110320181600";"470191.21";"4917277.76";"0.953"
"4440670085260";"110320181600";"462340.33";"4917351.8";"0.492"
"4440680095338";"110320181600";"542586.45";"4917392.21";"0.962"
"4440810084122";"110320181600";"453280.1";"4917566.07";"0.799"
"4440840091815";"110320181600";"514534.17";"4917447.4";"0.01"
"4441140088841";"110320181600";"490854.82";"4917771.15";"0.054"
"4441260084118";"110320181600";"453251.84";"4918066.14";"0.015"
"4441390081708";"110320181600";"434065.55";"4918376.64";"0.697"
"4441580084825";"110320181600";"458883.02";"4918383.57";"0.652"
"4441680090091";"110320181600";"500807.1";"4918364.47";"0.814"
"4441810076919";"110320181600";"395945.07";"4919340.92";"0.691"
"4442110093219";"110320181600";"525707.67";"4918892.45";"0.951"
"4442370089726";"110320181600";"497901.54";"4919131.23";"0.936"
"4442420092849";"110320181600";"522761.06";"4919225.87";"0.949"
"4442430094101";"110320181600";"532727.1";"4919279.29";"0.8"
"4442670101731";"110320181600";"593459.15";"4920133.29";"0.55"
"4442800089343";"110320181600";"494853.16";"4919610.59";"0.882"
"4442850090635";"110320181600";"505136.95";"4919665.99";"0.952"
"4443230088246";"110320181600";"486122.48";"4920101.09";"0.987"
"4443420100317";"110320181600";"582193.45";"4920814.76";"0.732"
"4443430087416";"110320181600";"479517.18";"4920340.75";"0.972"
"4443440089611";"110320181600";"496986.68";"4920320.12";"0.875"
"4443830100928";"110320181600";"587050.19";"4921333.31";"0.651"
"4443850091074";"110320181600";"508629.73";"4920780.41";"0.81"
"4444080090472";"110320181600";"503838.75";"4921031.37";"0.657"
"4444190094786";"110320181600";"538168.35";"4921263.85";"0.909"
"4444250088448";"110320181600";"487732.36";"4921230.83";"0.973"
"4444370091699";"110320181600";"513602.41";"4921366.44";"0.991"
"4444470097844";"110320181600";"562500.15";"4921762.67";"0.726"
"4444560080761";"110320181600";"426565.71";"4921978.53";"0.651"
"4444750096189";"110320181600";"549328.36";"4921960.76";"0.705"
"4444780096994";"110320181600";"555733.45";"4922045.68";"0.7"
"4445530088956";"110320181600";"491776.66";"4922646.21";"0.98"
"4445620087356";"110320181600";"479047.52";"4922774.87";"0.032"
"4445620098232";"110320181600";"565574.76";"4923070.4";"0.572"
"4445960089796";"110320181600";"498459.75";"4923118.74";"0.957"
"4446110093877";"110320181600";"530924.66";"4923358.25";"0.905"
"4446230085809";"110320181600";"466743.37";"4923503.86";"0.01"
"4446270093952";"110320181600";"531520.44";"4923538.83";"0.926"
"4446270093953";"110320181600";"531528.39";"4923538.86";"0.008"
"4446490078827";"110320181600";"411205.65";"4924314.31";"0.682"
"4446490087049";"110320181600";"476608.58";"4923749.6";"0.836"
"4446500085800";"110320181600";"466673.32";"4923804.14";"0.921"
"4446640099205";"110320181600";"573303.01";"4924285.9";"0.693"
"4446780090954";"110320181600";"507670.96";"4924033.8";"0.965"
"4446950086274";"110320181600";"470446.08";"4924285.72";"0.945"
"4447290094588";"110320181600";"536573.41";"4924698.23";"0.029"
"4447420087331";"110320181600";"478855.15";"4924774.92";"0.794"
"4447430087331";"110320181600";"478855.18";"4924786.02";"0.011"
"4447510090071";"110320181600";"500647.31";"4924840.27";"0.72"
"4447780100583";"110320181600";"584247.83";"4925684.8";"0.632"
"4447830084847";"110320181600";"459101.89";"4925324.82";"0.813"
"4448020087987";"110320181600";"484074.18";"4925426.45";"0.993"
"4448230084857";"110320181600";"459184.21";"4925768.63";"0.012"
"4448310092428";"110320181600";"519390.43";"4925757.54";"0.897"
"4448560089785";"110320181600";"498373";"4926006.79";"0.866"
"4448610087360";"110320181600";"479090.06";"4926096";"0.975"
"4448760091821";"110320181600";"514562.36";"4926244.85";"0.979"
"4448800093402";"110320181600";"527133.55";"4926329.43";"0.875"
"4448850089001";"110320181600";"492139.18";"4926333.55";"0.981"
"4449220081881";"110320181600";"435529.22";"4927060.23";"0.64"
"4449530079792";"110320181600";"418924.04";"4927590.76";"0.68"
"4449970101794";"110320181600";"593843.68";"4928249.21";"0.588"
"4450560096325";"110320181600";"550360.59";"4928422.67";"0.706"
"4450670099886";"110320181600";"578665.85";"4928825.59";"0.656"
"4451110081744";"110320181600";"434461.15";"4929170.53";"0.658"
"4451400098421";"110320181600";"567012.28";"4929506.04";"0.68"
"4451580091556";"110320181600";"512449.25";"4929372.91";"0.912"
"4451680091596";"110320181600";"512766.94";"4929484.6";"0.013"
"4451700079015";"110320181600";"412778.89";"4930081.26";"0.628"
"4451720091034";"110320181600";"508300.35";"4929521.85";"0.04"
"4451770086731";"110320181600";"474102.46";"4929624.15";"0.099"
"4451780086731";"110320181600";"474102.5";"4929635.26";"0.916"
"4452010089859";"110320181600";"498962.09";"4929838.87";"0.977"
"4452040089474";"110320181600";"495902.47";"4929873.45";"0.905"
"4452170085383";"110320181600";"463391.82";"4930120.16";"0.895"
"4452220083861";"110320181600";"451297.06";"4930255.31";"0.794"
"4452810095483";"110320181600";"543650.69";"4930873.6";"0.762"
"4453010088582";"110320181600";"488815.56";"4930959.35";"0.932"
"4453020088582";"110320181600";"488815.58";"4930970.45";"0.009"
"4453060092083";"110320181600";"516633.49";"4931026.21";"0.87"
"4453810080150";"110320181600";"421827.63";"4932310.03";"0.615"
"4454030089382";"110320181600";"495173.02";"4932084.43";"0.876"
"4454250077806";"110320181600";"403212.58";"4933050.07";"0.508"
"4454260086939";"110320181600";"475765.89";"4932383.62";"0.837"
"4454360100319";"110320181600";"582055.97";"4932966.97";"0.666"
"4454420096114";"110320181600";"548651.25";"4932697.56";"0.785"
"4454640081650";"110320181600";"433754.08";"4933099.22";"0.647"
"4454720094516";"110320181600";"535955.15";"4932948.2";"0.01"
"4454860089542";"110320181600";"496444.63";"4933005.55";"0.97"
"4454860094472";"110320181600";"535604.79";"4933101.79";"0.793"
"4455060089569";"110320181600";"496659.22";"4933227.6";"0.01"
"4455360084925";"110320181600";"459774.16";"4933685.18";"0.761"
"4455420092842";"110320181600";"522655.15";"4933665.86";"0.748"
"4455750074944";"110320181600";"380507.27";"4935095.6";"0.625"
"4455810082594";"110320181600";"441264.57";"4934326.52";"0.611"
"4456280087678";"110320181600";"481642.92";"4934608.08";"0.723"
"4456530096794";"110320181600";"554033.56";"4935084.03";"0.715"
"4456640089475";"110320181600";"495913.71";"4934983.09";"0.92"
"4456720086597";"110320181600";"473060.41";"4935126.93";"0.705"
"4456830090778";"110320181600";"506260.39";"4935195.75";"0.955"
"4456860098867";"110320181600";"570491.23";"4935608.48";"0.58"
"4456870083353";"110320181600";"447302.1";"4935452.09";"0.31"
"4457030090749";"110320181600";"506029.91";"4935417.69";"0.01"
"4457130089489";"110320181600";"496025.22";"4935527.31";"0.006"
"4457230086578";"110320181600";"472911.91";"4935694.07";"0.015"
"4457360080181";"110320181600";"422121.33";"4936250.4";"0.675"
"4457690092772";"110320181600";"522090.61";"4936185.46";"0.805"
"4457720092831";"110320181600";"522558.92";"4936220.39";"0.011"
"4458170095847";"110320181600";"546500.41";"4936847.53";"0.791"
"4458690094825";"110320181600";"538383.61";"4937372.1";"0.783"
"4458890088778";"110320181600";"490382.7";"4937488.31";"0.893"
"4459360097675";"110320181600";"561000";"4938289.59";"0.727"
"4459390101144";"110320181600";"588533.45";"4938640.42";"0.597"
"4459920102592";"110320181600";"600017.28";"4939396.31";"0.485"
"4460390087556";"110320181600";"480687.76";"4939176.3";"0.648"
"4460470092363";"110320181600";"518834.46";"4939263.28";"0.01"
"4460470092364";"110320181600";"518842.4";"4939263.3";"0.859"
"4461060083014";"110320181600";"444650.11";"4940128.84";"0.68"
"4461330091875";"110320181600";"514959.69";"4940208.51";"0.913"
"4462080096350";"110320181600";"550459.8";"4941220.61";"0.668"
"4463000097314";"110320181600";"558098.45";"4942306.62";"0.624"
"4463030098681";"110320181600";"568941.37";"4942446.28";"0.611"
"4463250074783";"110320181600";"379383.98";"4943450.38";"0.639"
"4463270094054";"110320181600";"532238.11";"4942426.31";"0.809"
"4463610095794";"110320181600";"546036.75";"4942887.32";"0.618"
"4463890080503";"110320181600";"424762.41";"4943473.72";"0.672"
"4464020093300";"110320181600";"526254.17";"4943232.45";"0.826"
"4464310095000";"110320181600";"539734.5";"4943623.21";"0.652"
"4464470087914";"110320181600";"483540.33";"4943700.52";"0.759"
"4464690086361";"110320181600";"471225.89";"4943988.14";"0.717"
"4464920098208";"110320181600";"565168.34";"4944506.87";"0.646"
"4466390077203";"110320181600";"398633.82";"4946608.59";"0.525"
"4467360090917";"110320181600";"507350.97";"4946893.71";"0.889"
"4467420082333";"110320181600";"439312.94";"4947242.15";"0.061"
"4467720092003";"110320181600";"515957.86";"4947309.02";"0.638"
"4467830084633";"110320181600";"457546.06";"4947551.79";"0.68"
"4467860090231";"110320181600";"501913.43";"4947445.29";"0.874"
"4468050092194";"110320181600";"517470.69";"4947679.49";"0.699"
"4468190088842";"110320181600";"490905.39";"4947818.12";"0.775"
"4468690080925";"110320181600";"428168.64";"4948767.54";"0.442"
"4468940101678";"110320181600";"592619.91";"4949307.98";"0.765"
"4469220095917";"110320181600";"546967.06";"4949126.01";"0.446"
"4469470087678";"110320181600";"481684.64";"4949259.67";"0.69"
"4469470096847";"110320181600";"554333.75";"4949461.45";"0.532"
"4469780101244";"110320181600";"589167.97";"4950192.69";"0.821"
"4469920078508";"110320181600";"409034.6";"4950375.63";"0.647"
"4470560080270";"110320181600";"423002.96";"4950904.69";"0.65"
"4471210095697";"110320181600";"545208.39";"4951324.13";"0.574"
"4471500097983";"110320181600";"563312.57";"4951798.36";"0.628"
"4471670081583";"110320181600";"433417.11";"4952021.82";"0.564"
"4472610091497";"110320181600";"511937.46";"4952732.34";"0.73"
"4472720099344";"110320181600";"574076.93";"4953268.27";"0.648"
"4473030075731";"110320181600";"387093.67";"4954178.28";"0.463"
"4473310100233";"110320181600";"581108.61";"4954008.31";"0.667"
"4474440081750";"110320181600";"434771";"4955085.28";"0.507"
